block,practice,trial,change_interval_s,change_interval_frames,taps_start_time_during_fix,taps_end_time_during_fix,taps_start_loc_during_fix,taps_end_loc_during_fix,taps_on_lever_during_fix,taps_on_lever_frame_during_fix,taps_on_lever_s_during_fix,fix_xy,bar_orientation,target_xy,cti,rt,acc,time
1,True,1,1.151,69,[],[],"[(1135, 876)]",[],[1],[28],[0.4666666666666667],"[640.0, 512.0]",vertical,"(390.0, 762.0)",[1.2333333333333334],[0.422],1,0.406
1,True,2,1.046,62,[],[],"[(1076, 911)]",[],[1],[40],[0.6666666666666666],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[0.75],[0.626],1,14.754
1,True,3,0.652,39,[],[],"[(1062, 886)]",[],[1],[51],[0.85],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[1.2],[0.803],0,363.572
1,True,4,0.826,49,[],[],"[(1100, 872)]",[],[1],[51],[0.85],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[1.6333333333333333],[0.816],0,368.318
1,False,1,0.642,38,[],[],"[(1129, 854)]",[],[1],[],[],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[],[0],0,373.657
1,False,2,1.109,66,[],[],"[(1096, 856)]",[],[1],[33],[0.55],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[1.4166666666666667],[0.514],1,378.564
1,False,3,1.015,60,[],[],"[(1060, 848)]",[],[1],[33],[0.55],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[1.6166666666666667],[0.512],1,383.657
1,False,4,0.59,35,[],[],"[(1083, 860)]",[],[1],[51],[0.85],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[0.5166666666666666],[0.801],0,388.861
1,False,5,0.511,30,[],[],"[(1105, 862)]",[],[1],[35],[0.5833333333333334],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[1.0166666666666666],[0.546],1,392.761
1,False,6,0.895,53,[],[],"[(1151, 818)]",[],[1],[26],[0.43333333333333335],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[0.95],[0.391],1,397.532
1,False,7,0.782,46,[],[],"[(697, 762), (693, 843), (907, 490), (68, 786), (1087, 873)]",[],"[0, 0, 0, 0, 1]",[32],[0.5333333333333333],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[1.6166666666666667],[0.494],1,974.678
1,False,8,0.511,30,[],[],"[(1065, 878)]",[],[1],[39],[0.65],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[1.4833333333333334],[0.61],1,1264.125
1,False,9,0.578,34,[],[],"[(1094, 887)]",[],[1],[51],[0.85],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[1.65],[0.81],0,1269.528
1,False,10,0.844,50,[],[],"[(1063, 901)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[1.0666666666666667],[0.491],1,1274.717
1,False,11,0.715,42,[],[],"[(1091, 895)]",[],[1],[51],[0.85],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[1.4],[0.798],0,1282.887
1,False,12,0.569,34,[],[],"[(1081, 883)]",[],[1],[33],[0.55],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[1.0833333333333333],[0.511],1,1287.889
1,False,13,0.848,50,[],[],"[(1095, 886)]",[],[1],[6],[0.1],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[1.15],[0.069],1,1292.977
1,False,14,1.082,64,[],[],"[(382, 566), (382, 883), (377, 561), (691, 595), (1066, 880)]",[],"[0, 0, 0, 0, 1]",[35],[0.5833333333333334],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[0.55],[0.545],1,1302.229
1,False,15,0.799,47,[],[],"[(1075, 877)]",[],[1],[35],[0.5833333333333334],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[1.1],[0.54],1,1327.89
1,False,16,1.103,66,[],[],"[(1055, 876)]",[],[1],[51],[0.85],"[640.0, 512.0]",vertical,"(390.0, 762.0)",[1.5166666666666666],[0.801],0,1332.312
1,False,17,1.013,60,[],[],"[(1100, 878)]",[],[1],[51],[0.85],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[0.6333333333333333],[0.799],0,1337.71
1,False,18,0.857,51,[],[],"[(1075, 870)]",[],[1],[39],[0.65],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[0.6166666666666667],[0.602],1,1345.543
1,False,19,1.172,70,[],[],"[(1077, 885)]",[],[1],[37],[0.6166666666666667],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[1.5333333333333332],[0.569],1,1385.814
1,False,20,0.61,36,[],[],"[(1057, 872)]",[],[1],[51],[0.85],"[640.0, 512.0]",horizontal,"(890.0, 762.0)",[0.7],[0.804],0,1391.105
1,False,21,0.992,59,[],[],"[(1068, 872)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[1.4833333333333334],[0.493],1,1395.339
1,False,22,0.925,55,[],[],"[(1105, 856)]",[],[1],[31],[0.5166666666666666],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[1.3333333333333333],[0.473],1,1400.923
1,False,23,0.96,57,[],[],"[(1065, 873)]",[],[1],[39],[0.65],"[640.0, 512.0]",horizontal,"(890.0, 762.0)",[0.7166666666666667],[0.606],1,1405.83
1,False,24,0.74,44,[],[],"[(1071, 873)]",[],[1],[34],[0.5666666666666667],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[1.6166666666666667],[0.523],1,1410.086
1,False,25,1.152,69,[],[],"[(1086, 884)]",[],[1],[34],[0.5666666666666667],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[1.2666666666666666],[0.517],1,1415.051
1,False,26,1.191,71,[],[],"[(1086, 881)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[1.2166666666666666],[0.49],1,1420.095
1,False,27,0.854,51,[],[],"[(1083, 879)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[1.0833333333333333],[0.49],1,1425.092
1,False,28,0.898,53,[],[],"[(1055, 877)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[1.05],[0.491],1,1429.657
1,False,29,0.55,33,[],[],"[(1047, 862)]",[],[1],[51],[0.85],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[0.6],[0.801],0,1434.17
1,False,30,1.197,71,[],[],"[(1092, 862)]",[],[1],[33],[0.55],"[640.0, 512.0]",horizontal,"(890.0, 762.0)",[0.55],[0.508],1,1438.183
1,False,31,0.93,55,[],[],"[(1121, 876)]",[],[1],[43],[0.7166666666666667],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[1.05],[0.672],1,1442.649
1,False,32,0.878,52,[],[],"[(1111, 855)]",[],[1],[34],[0.5666666666666667],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[1.0833333333333333],[0.523],1,1447.436
1,False,33,0.646,38,[],[],"[(1104, 871)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[0.8833333333333333],[0.495],1,1452.009
1,False,34,0.657,39,[],[],"[(1076, 881)]",[],[1],[36],[0.6],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[0.5166666666666666],[0.563],1,1456.145
1,False,35,1.2,72,[],[],"[(1082, 876)]",[],[1],[34],[0.5666666666666667],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[1.5166666666666666],[0.522],1,1459.98
1,False,36,1.076,64,[],[],"[(1081, 876)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[1.05],[0.491],1,1467.683
1,False,37,1.171,70,[],[],"[(1100, 876)]",[],[1],[34],[0.5666666666666667],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[0.9833333333333333],[0.525],1,1472.395
1,False,38,0.811,48,[],[],"[(1066, 886)]",[],[1],[37],[0.6166666666666667],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[1.0833333333333333],[0.576],1,1477.199
1,False,39,0.52,31,[],[],"[(1102, 871)]",[],[1],[40],[0.6666666666666666],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[0.7666666666666666],[0.623],1,1481.768
1,False,40,1.125,67,[],[],"[(1076, 866)]",[],[1],[46],[0.7666666666666666],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[0.8333333333333334],[0.72],1,1485.788
1,False,41,1.066,63,[],[],"[(1072, 870)]",[],[1],[37],[0.6166666666666667],"[640.0, 512.0]",vertical,"(390.0, 762.0)",[0.8],[0.571],1,1494.307
1,False,42,1.166,69,[],[],"[(1081, 871)]",[],[1],[29],[0.48333333333333334],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[1.6],[0.448],1,1499.011
1,False,43,0.97,58,[],[],"[(1096, 874)]",[],[1],[37],[0.6166666666666667],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[0.6333333333333333],[0.574],1,1504.397
1,False,44,1.195,71,[],[],"[(1038, 866)]",[],[1],[33],[0.55],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[1.4],[0.505],1,1508.883
1,False,45,0.732,43,[],[],"[(1072, 867)]",[],[1],[35],[0.5833333333333334],"[640.0, 512.0]",vertical,"(390.0, 762.0)",[1.3333333333333333],[0.542],1,1515.062
1,False,46,0.654,39,[],[],"[(1115, 869)]",[],[1],[38],[0.6333333333333333],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[1.3333333333333333],[0.589],1,1519.75
1,False,47,0.651,39,[],[],"[(1071, 876)]",[],[1],[34],[0.5666666666666667],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[0.6],[0.523],1,1524.445
1,False,48,1.027,61,[],[],"[(1129, 872)]",[],[1],[35],[0.5833333333333334],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[0.7666666666666666],[0.54],1,1528.341
1,False,49,1.172,70,[],[],"[(1076, 881)]",[],[1],[34],[0.5666666666666667],"[640.0, 512.0]",vertical,"(390.0, 762.0)",[1.2666666666666666],[0.526],1,1532.795
1,False,50,1.149,68,[],[],"[(1110, 871)]",[],[1],[33],[0.55],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[1.3666666666666667],[0.516],1,1537.793
1,False,51,0.684,41,[],[],"[(1081, 857)]",[],[1],[34],[0.5666666666666667],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[0.9833333333333333],[0.529],1,1542.773
1,False,52,1.042,62,[],[],"[(1077, 868)]",[],[1],[43],[0.7166666666666667],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[0.9166666666666666],[0.672],1,1546.97
1,False,53,0.81,48,[],[],"[(1076, 882)]",[],[1],[29],[0.48333333333333334],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[1.2666666666666666],[0.444],1,1551.537
1,False,54,1.132,67,[],[],"[(1091, 898)]",[],[1],[38],[0.6333333333333333],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[1.5833333333333333],[0.594],1,1556.264
1,False,55,0.546,32,[],[],"[(1078, 855)]",[],[1],[48],[0.8],"[640.0, 512.0]",vertical,"(390.0, 762.0)",[1.0333333333333332],[0.76],1,1561.665
1,False,56,0.968,58,[],[],"[(1124, 874)]",[],[1],[47],[0.7833333333333333],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[0.6],[0.744],1,1566.175
1,False,57,1.099,65,[],[],"[(1056, 867)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[0.8166666666666667],[0.5],1,1570.715
1,False,58,0.724,43,[],[],"[(1058, 868)]",[],[1],[41],[0.6833333333333333],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[1.1833333333333333],[0.642],1,1575.216
1,False,59,0.707,42,[],[],"[(1062, 875)]",[],[1],[33],[0.55],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[1.3333333333333333],[0.505],1,1579.749
1,False,60,1.116,66,[],[],"[(1062, 865)]",[],[1],[33],[0.55],"[640.0, 512.0]",horizontal,"(890.0, 762.0)",[0.5833333333333334],[0.511],1,1584.48
2,False,61,0.971,58,[],[],"[(1117, 875)]",[],[1],[37],[0.6166666666666667],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[0.9666666666666667],[0.575],1,1588.788
2,False,62,0.583,34,[],[],"[(1046, 862)]",[],[1],[34],[0.5666666666666667],"[640.0, 512.0]",horizontal,"(890.0, 762.0)",[1.3],[0.524],1,1593.36
2,False,63,1.02,61,[],[],"[(1057, 876)]",[],[1],[35],[0.5833333333333334],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[0.7],[0.536],1,1603.16
2,False,64,1.143,68,[],[],"[(1067, 897)]",[],[1],[39],[0.65],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[1.2],[0.605],1,1607.498
2,False,65,0.501,30,[],[],"[(1066, 905)]",[],[1],[39],[0.65],"[640.0, 512.0]",vertical,"(390.0, 762.0)",[1.2833333333333332],[0.607],1,1682.047
2,False,66,1.195,71,[],[],"[(1067, 889)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[1.2833333333333332],[0.496],1,1686.615
2,False,67,0.863,51,[],[],"[(1067, 850)]",[],[1],[25],[0.4166666666666667],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[1.1],[0.382],1,1699.866
2,False,68,0.955,57,[],[],"[(1075, 868)]",[],[1],[35],[0.5833333333333334],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[0.5166666666666666],[0.538],1,1704.299
2,False,69,1.052,63,[],[],"[(1063, 881)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[0.8],[0.492],1,1708.497
2,False,70,0.639,38,[],[],"[(1076, 877)]",[],[1],[16],[0.26666666666666666],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[0.9],[0.234],1,1712.943
2,False,71,1.119,67,[],[],"[(1094, 881)]",[],[1],[],[],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[],[0],0,1855.405
2,False,72,1.08,64,[],[],"[(1078, 858)]",[],[1],[],[],"[640.0, 512.0]",horizontal,"(890.0, 762.0)",[],[0],0,1860.685
2,False,73,0.755,45,[],[],"[(1062, 884)]",[],[1],[24],[0.4],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[1.45],[0.36],1,1864.431
2,False,74,0.658,39,[],[],"[(1059, 895)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[0.65],[0.49],1,1910.534
2,False,75,0.72,43,[],[],"[(1102, 874)]",[],[1],[35],[0.5833333333333334],"[640.0, 512.0]",vertical,"(390.0, 762.0)",[0.5],[0.547],1,1914.635
2,False,76,0.828,49,[],[],"[(1062, 886)]",[],[1],[29],[0.48333333333333334],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[1.55],[0.443],1,1918.345
2,False,77,0.639,38,[],[],"[(1103, 854)]",[],[1],[],[],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[],[0],0,1923.25
2,False,78,0.645,38,[],[],"[(1111, 878)]",[],[1],[42],[0.7],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[0.7833333333333333],[0.658],1,1937.345
2,False,79,0.753,45,[],[],"[(1065, 881)]",[],[1],[33],[0.55],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[0.5666666666666667],[0.514],1,1941.6
2,False,80,1.09,65,[],[],"[(1076, 896)]",[],[1],[33],[0.55],"[640.0, 512.0]",vertical,"(390.0, 762.0)",[1.4333333333333333],[0.509],1,1945.433
2,False,81,0.821,49,[],[],"[(1096, 871)]",[],[1],[],[],"[640.0, 512.0]",vertical,"(390.0, 762.0)",[],[0],0,1950.484
2,False,82,0.678,40,[],[],"[(1076, 891)]",[],[1],[31],[0.5166666666666666],"[640.0, 512.0]",horizontal,"(890.0, 762.0)",[0.6166666666666667],[0.475],1,1954.437
2,False,83,0.704,42,[],[],"[(1073, 891)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[1.6833333333333333],[0.488],1,1975.218
2,False,84,0.671,40,[],[],"[(1076, 878)]",[],[1],[34],[0.5666666666666667],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[0.95],[0.526],1,1980.09
2,False,85,1.067,64,[],[],"[(1063, 876)]",[],[1],[34],[0.5666666666666667],"[640.0, 512.0]",vertical,"(390.0, 762.0)",[0.6166666666666667],[0.521],1,1984.163
2,False,86,0.552,33,[],[],"[(1081, 875)]",[],[1],[33],[0.55],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[1.15],[0.512],1,1988.534
2,False,87,0.889,53,[],[],"[(1079, 886)]",[],[1],[33],[0.55],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[0.7666666666666666],[0.509],1,1992.851
2,False,88,0.5,30,[],[],"[(1076, 879)]",[],[1],[25],[0.4166666666666667],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[1.35],[0.376],1,1997.051
2,False,89,0.63,37,[],[2025395],"[(1060, 880)]","[(1053, 886)]",[1],[26],[0.43333333333333335],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[],[0],0,2001.346
2,False,90,0.653,39,[],[],"[(1071, 874)]",[],[1],[38],[0.6333333333333333],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[1.0],[0.592],1,2003.791
2,False,91,0.534,32,[],[],"[(1060, 896)]",[],[1],[51],[0.85],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[0.9333333333333333],[0.801],0,2085.569
2,False,92,0.79,47,[],[],"[(1055, 890)]",[],[1],[51],[0.85],"[640.0, 512.0]",horizontal,"(890.0, 762.0)",[0.9333333333333333],[0.8],0,2089.934
2,False,93,0.803,48,[],[],"[(1077, 883)]",[],[1],[33],[0.55],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[0.65],[0.511],1,2106.216
2,False,94,0.918,55,[],[],"[(1080, 885)]",[],[1],[43],[0.7166666666666667],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[0.65],[0.67],1,2203.635
2,False,95,1.049,62,[],[],"[(1059, 886)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[0.8333333333333334],[0.497],1,2208.022
2,False,96,1.098,65,[],[],"[(1086, 867)]",[],[1],[35],[0.5833333333333334],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[1.2666666666666666],[0.539],1,2212.365
2,False,97,0.729,43,[],[],"[(1067, 881)]",[],[1],[39],[0.65],"[640.0, 512.0]",horizontal,"(890.0, 762.0)",[1.6333333333333333],[0.612],1,2218.106
2,False,98,0.547,32,[],[],"[(1072, 881)]",[],[1],[36],[0.6],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[0.9166666666666666],[0.557],1,2223.034
2,False,99,0.878,52,[],[],"[(1057, 888)]",[],[1],[35],[0.5833333333333334],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[1.5166666666666666],[0.538],1,2227.1
2,False,100,1.008,60,[],[],"[(1048, 865)]",[],[1],[30],[0.5],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[1.3],[0.459],1,2232.096
2,False,101,0.741,44,[],[],"[(1060, 872)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[1.3666666666666667],[0.499],1,2237.802
2,False,102,1.119,67,[],[],"[(1058, 870)]",[],[1],[36],[0.6],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[0.8],[0.556],1,2242.435
2,False,103,0.849,50,[],[],"[(1055, 872)]",[],[1],[37],[0.6166666666666667],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[0.85],[0.575],1,2247.085
2,False,104,0.778,46,[],[],"[(1083, 869)]",[],[1],[36],[0.6],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[0.5333333333333333],[0.562],1,2252.052
2,False,105,1.074,64,[],[],"[(1074, 885)]",[],[1],"[51, 51]","[0.85, 0.85]","[640.0, 512.0]",horizontal,"(390.0, 262.0)",[1.0333333333333332],"[0.806, 0.806]",0,2256.3
2,False,106,0.538,32,[],[],"[(1077, 869)]",[],[1],[],[],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[],[0],0,2261.614
2,False,107,0.784,47,[],[2294782],"[(1076, 871)]","[(1060, 882)]",[1],[27],[0.45],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[],[0],0,2270.165
2,False,108,0.753,45,[],[],"[(1093, 890)]",[],[1],[21],[0.35],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[1.2333333333333334],[0.313],1,2273.181
2,False,109,0.561,33,[],[2302460],"[(1081, 861)]","[(1079, 869)]",[1],[6],[0.1],"[640.0, 512.0]",horizontal,"(890.0, 762.0)",[],[0],0,2278.386
2,False,110,0.533,31,[],[2310786],"[(1081, 862)]","[(1076, 876)]",[1],[20],[0.3333333333333333],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[],[0],0,2280.864
2,False,111,1.05,63,[],[2336106],"[(1078, 886)]","[(1066, 891)]",[1],[21],[0.35],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[],[0],0,2289.195
2,False,112,0.691,41,[],[],"[(1078, 849)]",[],[1],[31],[0.5166666666666666],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[1.3],[0.475],1,2314.517
