block,practice,trial,change_interval_s,change_interval_frames,taps_start_time_during_fix,taps_end_time_during_fix,taps_start_loc_during_fix,taps_end_loc_during_fix,taps_on_lever_during_fix,taps_on_lever_frame_during_fix,taps_on_lever_s_during_fix,fix_xy,bar_orientation,target_xy,cti,rt,acc,time
4,False,229,0.782,46,[],[],"[(1091, 888)]",[],[1],[39],[0.65],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[1.0],[0.605],1,3487.058
4,False,230,0.791,47,[],[],"[(1077, 848)]",[],[1],[33],[0.55],"[640.0, 512.0]",horizontal,"(890.0, 762.0)",[1.2833333333333332],[0.507],1,3491.601
4,False,231,1.008,60,[],[],"[(1047, 892)]",[],[1],[35],[0.5833333333333334],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[1.2166666666666666],[0.538],1,3496.397
4,False,232,0.512,30,[],[],"[(1105, 887)]",[],[1],[31],[0.5166666666666666],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[0.6333333333333333],[0.476],1,3501.324
4,False,233,1.042,62,[],[],"[(1047, 889)]",[],[1],[31],[0.5166666666666666],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[1.05],[0.479],1,3505.016
4,False,234,1.046,62,[],[],"[(1066, 891)]",[],[1],[33],[0.55],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[1.1333333333333333],[0.505],1,3509.673
4,False,235,1.074,64,[],[],"[(1077, 887)]",[],[1],[33],[0.55],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[0.6],[0.508],1,3514.388
4,False,236,1.042,62,[],[],"[(1086, 874)]",[],[1],[],[],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[],[0],0,3518.716
4,False,237,1.057,63,[],[],"[(1072, 843)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[0.7],[0.492],1,3523.106
4,False,238,0.652,39,[],[],"[(1076, 877)]",[],[1],[3],[0.05],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[1.4166666666666667],[0.02],1,3527.592
4,False,239,0.522,31,[],[],"[(1075, 840)]",[],[1],[43],[0.7166666666666667],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[0.7],[0.677],1,3531.894
4,False,240,0.689,41,[],[],"[(1105, 854)]",[],[1],[30],[0.5],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[0.9],[0.46],1,3535.852
5,False,241,0.671,40,[],[],"[(1077, 846)]",[],[1],[33],[0.55],"[640.0, 512.0]",horizontal,"(890.0, 762.0)",[1.55],[0.508],1,3540.064
5,False,242,1.063,63,[],[],"[(1106, 872)]",[],[1],[],[],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[],[0],0,3544.903
5,False,243,0.902,54,[],[],"[(1103, 873)]",[],[1],[9],[0.15],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[1.5166666666666666],[0.116],1,3549.335
5,False,244,0.932,55,[],[],"[(1106, 889)]",[],[1],[34],[0.5666666666666667],"[640.0, 512.0]",vertical,"(390.0, 762.0)",[0.6666666666666666],[0.524],1,3554.629
5,False,245,1.138,68,[],[],"[(1049, 867)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",horizontal,"(890.0, 762.0)",[0.5833333333333334],[0.498],1,3558.895
5,False,246,0.569,34,[],[],"[(1067, 884)]",[],[1],[34],[0.5666666666666667],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[1.0666666666666667],[0.527],1,3563.187
5,False,247,0.789,47,[],[],"[(1053, 877)]",[],[1],[35],[0.5833333333333334],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[1.3],[0.55],1,3567.463
5,False,248,0.512,30,[],[],"[(1080, 876)]",[],[1],[23],[0.3833333333333333],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[1.3833333333333333],[0.346],1,3572.17
5,False,249,0.589,35,[],[],"[(1076, 899)]",[],[1],[33],[0.55],"[640.0, 512.0]",horizontal,"(890.0, 762.0)",[1.5666666666666667],[0.508],1,3576.871
5,False,250,0.756,45,[],[],"[(1105, 852)]",[],[1],[31],[0.5166666666666666],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[0.5],[0.472],1,3581.622
5,False,251,1.132,67,[],[],"[(1076, 848)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[0.9833333333333333],[0.494],1,3585.49
5,False,252,0.888,53,[],[],"[(1110, 875)]",[],[1],[34],[0.5666666666666667],"[640.0, 512.0]",horizontal,"(890.0, 762.0)",[1.3833333333333333],[0.522],1,3590.286
5,False,253,0.52,31,[],[],"[(1067, 861)]",[],[1],[17],[0.2833333333333333],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[1.4],[0.246],1,3595.254
5,False,254,1.158,69,[],[],"[(1100, 868)]",[],[1],[31],[0.5166666666666666],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[1.2],[0.483],1,3599.596
5,False,255,0.687,41,[],[],"[(1078, 863)]",[],[1],[18],[0.3],"[640.0, 512.0]",vertical,"(390.0, 762.0)",[1.2],[0.266],1,3604.496
5,False,256,0.831,49,[],[],"[(1092, 848)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[0.7666666666666666],[0.498],1,3608.87
5,False,257,0.592,35,[],[],"[(1076, 883)]",[],[1],[6],[0.1],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[1.0666666666666667],[0.066],1,3613.192
5,False,258,0.551,33,[],[],"[(1067, 878)]",[],[1],[18],[0.3],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[0.9833333333333333],[0.267],1,3616.889
5,False,259,0.779,46,[],[],"[(1067, 852)]",[],[1],[33],[0.55],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[0.5333333333333333],[0.51],1,3620.868
5,False,260,1.147,68,[],[],"[(1096, 869)]",[],[1],[33],[0.55],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[0.7666666666666666],[0.503],1,3624.748
5,False,261,0.526,31,[],[],"[(1067, 878)]",[],[1],[34],[0.5666666666666667],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[0.9666666666666667],[0.522],1,3629.1
5,False,262,0.588,35,[],[],"[(1052, 896)]",[],[1],[],[],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[],[0],0,3633.358
5,False,263,0.508,30,[],[],"[(1092, 858)]",[],[1],[38],[0.6333333333333333],"[640.0, 512.0]",vertical,"(390.0, 762.0)",[0.5],[0.586],1,3637.177
5,False,264,0.828,49,[],[],"[(1067, 867)]",[],[1],[11],[0.18333333333333332],"[640.0, 512.0]",horizontal,"(890.0, 762.0)",[1.3666666666666667],[0.152],1,3641.634
5,False,265,1.169,70,[],[],"[(1100, 885)]",[],[1],[51],[0.85],"[640.0, 512.0]",vertical,"(390.0, 762.0)",[1.3833333333333333],[0.804],0,3646.083
5,False,266,1.187,71,[],[],"[(1112, 878)]",[],[1],[],[],"[640.0, 512.0]",horizontal,"(890.0, 762.0)",[],[0],0,3839.969
5,False,267,0.895,53,[],[],"[(1098, 848)]",[],[1],[4],[0.06666666666666667],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[1.5166666666666666],[0.036],1,3887.357
5,False,268,0.708,42,[],[],"[(1052, 896)]",[],[1],[34],[0.5666666666666667],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[0.6],[0.529],1,3897.973
5,False,269,0.52,31,[],[],"[(1066, 888)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[0.9333333333333333],[0.497],1,3902.085
5,False,270,0.847,50,[],[],"[(1079, 900)]",[],[1],[31],[0.5166666666666666],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[0.6166666666666667],[0.483],1,3905.885
5,False,271,0.843,50,[],[],"[(1090, 859)]",[],[1],[12],[0.2],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[0.8833333333333333],[0.166],1,3909.711
5,False,272,1.104,66,[],[],"[(1094, 894)]",[],[1],[33],[0.55],"[640.0, 512.0]",horizontal,"(890.0, 762.0)",[0.5166666666666666],[0.506],1,3913.638
5,False,273,0.982,58,[],[],"[(1088, 895)]",[],[1],[33],[0.55],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[1.0166666666666666],[0.515],1,3917.816
5,False,274,1.193,71,[],[],"[(1072, 877)]",[],[1],[30],[0.5],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[0.7],[0.459],1,3922.507
5,False,275,0.886,53,[],[],"[(1111, 862)]",[],[1],[],[],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[],[0],0,3927.735
5,False,276,1.172,70,[],[],"[(1134, 892)]",[],[1],[],[],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[],[0],0,3931.887
5,False,277,0.509,30,[],[],"[(1086, 861)]",[],[1],[3],[0.05],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[1.1833333333333333],[0.02],1,3936.742
5,False,278,0.676,40,[],[],"[(1116, 873)]",[],[1],[33],[0.55],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[0.5333333333333333],[0.511],1,3941.82
5,False,279,0.777,46,[],[],"[(1095, 880)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[0.5166666666666666],[0.491],1,3945.658
5,False,280,0.612,36,[],[],"[(1096, 882)]",[],[1],[4],[0.06666666666666667],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[1.1],[0.04],1,3949.508
5,False,281,0.603,36,[],[],"[(1134, 891)]",[],[1],[27],[0.45],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[0.65],[0.412],1,3953.205
5,False,282,0.598,35,[],[],"[(1086, 873)]",[],[1],[20],[0.3333333333333333],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[1.1333333333333333],[0.294],1,3956.884
5,False,283,0.7,42,[],[],"[(1132, 896)]",[],[1],[4],[0.06666666666666667],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[1.5666666666666667],[0.036],1,3960.885
5,False,284,0.517,31,[],[],"[(1063, 904)]",[],[1],[9],[0.15],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[1.55],[0.116],1,3965.32
5,False,285,0.92,55,[],[],"[(1105, 895)]",[],[1],[35],[0.5833333333333334],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[0.7333333333333333],[0.546],1,3969.509
5,False,286,0.897,53,[],[],"[(1110, 901)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[0.5833333333333334],[0.491],1,3974.256
5,False,287,0.799,47,[],[],"[(1104, 888)]",[],[1],[35],[0.5833333333333334],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[0.55],[0.541],1,3978.402
5,False,288,0.508,30,[],[],"[(1087, 889)]",[],[1],[12],[0.2],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[1.6],[0.166],1,3982.287
5,False,289,0.907,54,[],[],"[(1111, 869)]",[],[1],[],[],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[],[0],0,3986.641
5,False,290,1.099,65,[],[],"[(1077, 856)]",[],[1],[30],[0.5],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[1.25],[0.457],1,3990.965
5,False,291,0.577,34,[],[],"[(1063, 868)]",[],[1],[31],[0.5166666666666666],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[0.85],[0.473],1,3996.231
5,False,292,1.092,65,[],[],"[(1119, 872)]",[],[1],[],[],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[],[0],0,4000.208
5,False,293,1.077,64,[],[],"[(1081, 862)]",[],[1],[29],[0.48333333333333334],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[1.3333333333333333],[0.44],1,4004.468
5,False,294,0.789,47,[],[],"[(1100, 872)]",[],[1],[],[],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[],[0],0,4023.926
5,False,295,0.751,45,[],[],"[(1084, 882)]",[],[1],[],[],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[],[0],0,4027.328
5,False,296,1.047,62,[],[],"[(1110, 872)]",[],[1],[],[],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[],[0],0,4031.321
5,False,297,0.634,38,[],[],"[(1081, 879)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[0.95],[0.493],1,4035.459
5,False,298,1.142,68,[],[],"[(1081, 872)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[0.7],[0.489],1,4042.782
5,False,299,0.78,46,[],[],"[(1081, 893)]",[],[1],[35],[0.5833333333333334],"[640.0, 512.0]",horizontal,"(890.0, 762.0)",[1.3166666666666667],[0.54],1,4046.978
5,False,300,1.155,69,[],[],"[(1110, 873)]",[],[1],[28],[0.4666666666666667],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[1.0333333333333332],[0.426],1,4051.589
6,False,301,0.665,39,[],[],"[(1042, 893)]",[],[1],[35],[0.5833333333333334],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[0.6333333333333333],[0.541],1,4056.07
6,False,302,0.636,38,[],[],"[(1081, 890)]",[],[1],[25],[0.4166666666666667],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[0.85],[0.377],1,4060.289
6,False,303,0.892,53,[],[],"[(1096, 902)]",[],[1],[],[],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[],[0],0,4064.076
6,False,304,0.894,53,[],[],"[(1071, 864)]",[],[1],[34],[0.5666666666666667],"[640.0, 512.0]",vertical,"(390.0, 762.0)",[0.7],[0.525],1,4068.448
6,False,305,0.763,45,[],[],"[(1072, 883)]",[],[1],[31],[0.5166666666666666],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[0.55],[0.475],1,4072.903
6,False,306,0.928,55,[],[],"[(1129, 867)]",[],[1],[22],[0.36666666666666664],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[0.9333333333333333],[0.329],1,4076.692
6,False,307,1.109,66,[],[],"[(1093, 858)]",[],[1],[],[],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[],[0],0,4080.812
6,False,308,1.158,69,[],[],"[(1105, 911)]",[],[1],[],[],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[],[0],0,4083.939
6,False,309,1.076,64,[],[],"[(1055, 887)]",[],[1],[51],[0.85],"[640.0, 512.0]",horizontal,"(890.0, 762.0)",[1.35],[0.799],0,4392.676
6,False,310,0.734,44,[],[],"[(1061, 892)]",[],[1],[23],[0.3833333333333333],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[1.4666666666666666],[0.342],1,4402.507
6,False,311,0.593,35,[],[],"[(1078, 878)]",[],[1],[39],[0.65],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[0.6666666666666666],[0.603],1,4412.155
6,False,312,0.635,38,[],[],"[(1081, 879)]",[],[1],[28],[0.4666666666666667],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[1.1],[0.432],1,4423.426
6,False,313,1.069,64,[],[],"[(1080, 879)]",[],[1],[29],[0.48333333333333334],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[1.6833333333333333],[0.444],1,4427.749
6,False,314,0.696,41,[],[],"[(1081, 899)]",[],[1],[31],[0.5166666666666666],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[1.35],[0.476],1,4432.902
6,False,315,1.115,66,[],[],"[(1110, 885)]",[],[1],[36],[0.6],"[640.0, 512.0]",horizontal,"(890.0, 762.0)",[1.3333333333333333],[0.553],1,4437.46
6,False,316,0.9,54,[],[],"[(1095, 878)]",[],[1],[35],[0.5833333333333334],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[0.6166666666666667],[0.542],1,4442.404
6,False,317,0.75,45,[],[],"[(1125, 897)]",[],[1],[42],[0.7],"[640.0, 512.0]",horizontal,"(890.0, 762.0)",[1.2833333333333332],[0.661],1,4446.604
6,False,318,1.109,66,[],[],"[(1093, 876)]",[],[1],[33],[0.55],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[0.9666666666666667],[0.507],1,4451.413
6,False,319,1.015,60,[],[],"[(1078, 884)]",[],[1],[34],[0.5666666666666667],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[1.1833333333333333],[0.529],1,4456.139
6,False,320,0.698,41,[],[],"[(1089, 868)]",[],[1],[30],[0.5],"[640.0, 512.0]",vertical,"(390.0, 762.0)",[1.55],[0.462],1,4461.076
6,False,321,1.145,68,[],[],"[(1067, 866)]",[],[1],[37],[0.6166666666666667],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[0.9666666666666667],[0.57],1,4465.823
6,False,322,0.575,34,[],[],"[(1067, 852)]",[],[1],"[51, 51]","[0.85, 0.85]","[640.0, 512.0]",vertical,"(890.0, 762.0)",[1.0833333333333333],"[0.801, 0.801]",0,4470.694
6,False,323,0.733,43,[],[],"[(1121, 865)]",[],[1],[31],[0.5166666666666666],"[640.0, 512.0]",vertical,"(390.0, 762.0)",[0.7],[0.473],1,4475.239
6,False,324,0.587,35,[],[],"[(1085, 873)]",[],[1],[],[],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[],[0],0,4478.974
6,False,325,1.043,62,[],[],"[(1076, 852)]",[],[1],[],[],"[640.0, 512.0]",vertical,"(390.0, 262.0)",[],[0],0,4483.124
6,False,326,0.591,35,[],[],"[(1078, 864)]",[],[1],[34],[0.5666666666666667],"[640.0, 512.0]",horizontal,"(890.0, 762.0)",[1.3333333333333333],[0.529],1,4487.753
6,False,327,0.954,57,[],[],"[(1104, 866)]",[],[1],[34],[0.5666666666666667],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[0.8],[0.527],1,4492.605
6,False,328,0.789,47,[],[],"[(1108, 876)]",[],[1],[38],[0.6333333333333333],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[1.6833333333333333],[0.594],1,4496.992
6,False,329,0.994,59,[],[],"[(1102, 873)]",[],[1],[33],[0.55],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[0.7333333333333333],[0.51],1,4502.076
6,False,330,0.738,44,[],[],"[(1081, 867)]",[],[1],[42],[0.7],"[640.0, 512.0]",vertical,"(390.0, 762.0)",[1.4333333333333333],[0.653],1,4506.25
6,False,331,0.76,45,[],[],"[(1128, 889)]",[],[1],[34],[0.5666666666666667],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[1.5666666666666667],[0.521],1,4511.111
6,False,332,1.117,67,[],[],"[(1084, 891)]",[],[1],[38],[0.6333333333333333],"[640.0, 512.0]",vertical,"(390.0, 762.0)",[1.4333333333333333],[0.591],1,4516.075
6,False,333,1.068,64,[],[],"[(1079, 882)]",[],[1],[35],[0.5833333333333334],"[640.0, 512.0]",vertical,"(390.0, 762.0)",[0.85],[0.544],1,4521.144
6,False,334,0.861,51,[],[],"[(1069, 893)]",[],[1],[34],[0.5666666666666667],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[1.3833333333333333],[0.521],1,4525.827
6,False,335,1.185,71,[],[],"[(1081, 868)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[1.3666666666666667],[0.493],1,4530.686
6,False,336,1.167,70,[],[],"[(1078, 877)]",[],[1],[30],[0.5],"[640.0, 512.0]",horizontal,"(390.0, 262.0)",[0.9666666666666667],[0.467],1,4535.967
6,False,337,1.169,70,[],[],"[(1086, 848)]",[],[1],[33],[0.55],"[640.0, 512.0]",vertical,"(890.0, 762.0)",[0.65],[0.505],1,4540.943
6,False,338,0.767,46,[],[],"[(1086, 886)]",[],[1],[33],[0.55],"[640.0, 512.0]",vertical,"(390.0, 762.0)",[0.9666666666666667],[0.508],1,4549.572
6,False,339,0.511,30,[],[],"[(1105, 879)]",[],[1],[34],[0.5666666666666667],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[1.3],[0.526],1,4553.871
6,False,340,1.116,66,[],[],"[(1086, 854)]",[],[1],[34],[0.5666666666666667],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[1.1833333333333333],[0.534],1,4558.193
6,False,341,1.147,68,[],[],"[(1100, 888)]",[],[1],[33],[0.55],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[0.6333333333333333],[0.508],1,4563.129
6,False,342,0.948,56,[],[],"[(1096, 868)]",[],[1],[32],[0.5333333333333333],"[640.0, 512.0]",horizontal,"(390.0, 762.0)",[1.4],[0.497],1,4567.421
6,False,343,0.681,40,[],[],"[(1078, 869)]",[],[1],[40],[0.6666666666666666],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[0.6333333333333333],[0.626],1,4572.321
6,False,344,0.758,45,[],[],"[(1098, 868)]",[],[1],[49],[0.8166666666666667],"[640.0, 512.0]",vertical,"(390.0, 762.0)",[1.6166666666666667],[0.772],1,4576.371
6,False,345,0.874,52,[],[9648960],"[(817, 563), (663, 499), (663, 499), (518, 914), (122, 782), (1131, 882)]","[(1131, 881)]","[0, 0, 0, 0, 0, 1]",[22],[0.36666666666666664],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[],[0],0,4581.506
6,False,346,1.114,66,[],[14356640],"[(131, 681), (127, 679), (802, 552), (1123, 876)]","[(1109, 892)]","[0, 0, 0, 1]",[44],[0.7333333333333333],"[640.0, 512.0]",horizontal,"(890.0, 262.0)",[],[0],0,9627.366
6,False,347,1.039,62,[],[14444156],"[(1092, 855)]","[(1058, 879)]",[1],[31],[0.5166666666666666],"[640.0, 512.0]",vertical,"(890.0, 262.0)",[],[0],0,14335.06
6,False,348,0.831,49,[],[16324923],"[(1168, 387), (1207, 869)]","[(1227, 871)]","[0, 1]",[27],[0.45],"[640.0, 512.0]",vertical,"(390.0, 762.0)",[],[0],0,14422.557
